Merge remote-tracking branch 'origin/master'
#	iconic/png/hard-drive-2x.png
#	iconic/png/hard-drive-3x.png
#	iconic/png/hard-drive-4x.png
#	iconic/png/hard-drive-6x.png
#	iconic/png/hard-drive-8x.png
#	iconic/png/hard-drive.png
#	iconic/png/header-2x.png
#	iconic/png/header-3x.png
#	iconic/png/header-4x.png
#	iconic/png/header-6x.png
#	iconic/png/header-8x.png
#	iconic/png/header.png
#	iconic/png/headphones-2x.png
#	iconic/png/headphones-3x.png
#	iconic/png/headphones-4x.png
#	iconic/png/headphones-6x.png
#	iconic/png/headphones-8x.png
#	iconic/png/headphones.png
#	iconic/png/heart-2x.png
#	iconic/png/heart-3x.png
#	iconic/png/heart-4x.png
#	iconic/png/heart-6x.png
#	iconic/png/heart-8x.png
#	iconic/png/heart.png
#	iconic/png/home-2x.png
#	iconic/png/home-3x.png
#	iconic/png/home-4x.png
#	iconic/png/home-6x.png
#	iconic/png/home-8x.png
#	iconic/png/home.png
#	iconic/png/image-2x.png
#	iconic/png/image-3x.png
#	iconic/png/image-4x.png
#	iconic/png/image-6x.png
#	iconic/png/image-8x.png
#	iconic/png/image.png
#	iconic/png/inbox-2x.png
#	iconic/png/inbox-3x.png
#	iconic/png/inbox-4x.png
#	iconic/png/inbox-6x.png
#	iconic/png/inbox-8x.png
#	iconic/png/inbox.png
#	iconic/png/infinity-2x.png
#	iconic/png/infinity-3x.png
#	iconic/png/infinity-4x.png
#	iconic/png/infinity-6x.png
#	iconic/png/infinity-8x.png
#	iconic/png/infinity.png
#	iconic/png/info-2x.png
#	iconic/png/info-3x.png
#	iconic/png/info-4x.png
#	iconic/png/info-6x.png
#	iconic/png/info-8x.png
#	iconic/png/info.png
#	iconic/png/italic-2x.png
#	iconic/png/italic-3x.png
#	iconic/png/italic-4x.png
#	iconic/png/italic-6x.png
#	iconic/png/italic-8x.png
#	iconic/png/italic.png
#	iconic/png/justify-center-2x.png
#	iconic/png/justify-center-3x.png
#	iconic/png/justify-center-4x.png
#	iconic/png/justify-center-6x.png
#	iconic/png/justify-center-8x.png
#	iconic/png/justify-center.png
#	iconic/png/justify-left-2x.png
#	iconic/png/justify-left-3x.png
#	iconic/png/justify-left-4x.png
#	iconic/png/justify-left-6x.png
#	iconic/png/justify-left-8x.png
#	iconic/png/justify-left.png
#	iconic/png/justify-right-2x.png
#	iconic/png/justify-right-3x.png
#	iconic/png/justify-right-4x.png
#	iconic/png/justify-right-6x.png
#	iconic/png/justify-right-8x.png
#	iconic/png/justify-right.png
#	iconic/png/key-2x.png
#	iconic/png/key-3x.png
#	iconic/png/key-4x.png
#	iconic/png/key-6x.png
#	iconic/png/key-8x.png
#	iconic/png/key.png
#	iconic/png/laptop-2x.png
#	iconic/png/laptop-3x.png
#	iconic/png/laptop-4x.png
#	iconic/png/laptop-6x.png
#	iconic/png/laptop-8x.png
#	iconic/png/laptop.png
#	iconic/png/layers-2x.png
#	iconic/png/layers-3x.png
#	iconic/png/layers-4x.png
#	iconic/png/layers-6x.png
#	iconic/png/layers-8x.png
#	iconic/png/layers.png
#	iconic/png/lightbulb-2x.png
#	iconic/png/lightbulb-3x.png
#	iconic/png/lightbulb-4x.png
#	iconic/png/lightbulb-6x.png
#	iconic/png/lightbulb-8x.png
#	iconic/png/lightbulb.png
#	iconic/png/link-broken-2x.png
#	iconic/png/link-broken-3x.png
#	iconic/png/link-broken-4x.png
#	iconic/png/link-broken-6x.png
#	iconic/png/link-broken-8x.png
#	iconic/png/link-broken.png
#	iconic/png/link-intact-2x.png
#	iconic/png/link-intact-3x.png
#	iconic/png/link-intact-4x.png
#	iconic/png/link-intact-6x.png
#	iconic/png/link-intact-8x.png
#	iconic/png/link-intact.png
#	iconic/png/list-2x.png
#	iconic/png/list-3x.png
#	iconic/png/list-4x.png
#	iconic/png/list-6x.png
#	iconic/png/list-8x.png
#	iconic/png/list-rich-2x.png
#	iconic/png/list-rich-3x.png
#	iconic/png/list-rich-4x.png
#	iconic/png/list-rich-6x.png
#	iconic/png/list-rich-8x.png
#	iconic/png/list-rich.png
#	iconic/png/list.png
#	iconic/png/location-2x.png
#	iconic/png/location-3x.png
#	iconic/png/location-4x.png
#	iconic/png/location-6x.png
#	iconic/png/location-8x.png
#	iconic/png/location.png
#	iconic/png/lock-locked-2x.png
#	iconic/png/lock-locked-3x.png
#	iconic/png/lock-locked-4x.png
#	iconic/png/lock-locked-6x.png
#	iconic/png/lock-locked-8x.png
#	iconic/png/lock-locked.png
#	iconic/png/lock-unlocked-2x.png
#	iconic/png/lock-unlocked-3x.png
#	iconic/png/lock-unlocked-4x.png
#	iconic/png/lock-unlocked-6x.png
#	iconic/png/lock-unlocked-8x.png
#	iconic/png/lock-unlocked.png
#	iconic/png/loop-2x.png
#	iconic/png/loop-3x.png
#	iconic/png/loop-4x.png
#	iconic/png/loop-6x.png
#	iconic/png/loop-8x.png
#	iconic/png/loop-circular-2x.png
#	iconic/png/loop-circular-3x.png
#	iconic/png/loop-circular-4x.png
#	iconic/png/loop-circular-6x.png
#	iconic/png/loop-circular-8x.png
#	iconic/png/loop-circular.png
#	iconic/png/loop-square-2x.png
#	iconic/png/loop-square-3x.png
#	iconic/png/loop-square-4x.png
#	iconic/png/loop-square-6x.png
#	iconic/png/loop-square-8x.png
#	iconic/png/loop-square.png
#	iconic/png/loop.png
#	iconic/png/magnifying-glass-2x.png
#	iconic/png/magnifying-glass-3x.png
#	iconic/png/magnifying-glass-4x.png
#	iconic/png/magnifying-glass-6x.png
#	iconic/png/magnifying-glass-8x.png
#	iconic/png/magnifying-glass.png
#	iconic/png/map-2x.png
#	iconic/png/map-3x.png
#	iconic/png/map-4x.png
#	iconic/png/map-6x.png
#	iconic/png/map-8x.png
#	iconic/png/map-marker-2x.png
#	iconic/png/map-marker-3x.png
#	iconic/png/map-marker-4x.png
#	iconic/png/map-marker-6x.png
#	iconic/png/map-marker-8x.png
#	iconic/png/map-marker.png
#	iconic/png/map.png
#	iconic/png/media-pause-2x.png
#	iconic/png/media-pause-3x.png
#	iconic/png/media-pause-4x.png
#	iconic/png/media-pause-6x.png
#	iconic/png/media-pause-8x.png
#	iconic/png/media-pause.png
#	iconic/png/media-play-2x.png
#	iconic/png/media-play-3x.png
#	iconic/png/media-play-4x.png
#	iconic/png/media-play-6x.png
#	iconic/png/media-play-8x.png
#	iconic/png/media-play.png
#	iconic/png/media-record-2x.png
#	iconic/png/media-record-3x.png
#	iconic/png/media-record-4x.png
#	iconic/png/media-record-6x.png
#	iconic/png/media-record-8x.png
#	iconic/png/media-record.png
#	iconic/png/media-skip-backward-2x.png
#	iconic/png/media-skip-backward-3x.png
#	iconic/png/media-skip-backward-4x.png
#	iconic/png/media-skip-backward-6x.png
#	iconic/png/media-skip-backward-8x.png
#	iconic/png/media-skip-backward.png
#	iconic/png/media-skip-forward-2x.png
#	iconic/png/media-skip-forward-3x.png
#	iconic/png/media-skip-forward-4x.png
#	iconic/png/media-skip-forward-6x.png
#	iconic/png/media-skip-forward-8x.png
#	iconic/png/media-skip-forward.png
#	iconic/png/media-step-backward-2x.png
#	iconic/png/media-step-backward-3x.png
#	iconic/png/media-step-backward-4x.png
#	iconic/png/media-step-backward-6x.png
#	iconic/png/media-step-backward-8x.png
#	iconic/png/media-step-backward.png
#	iconic/png/media-step-forward-2x.png
#	iconic/png/media-step-forward-3x.png
#	iconic/png/media-step-forward-4x.png
#	iconic/png/media-step-forward-6x.png
#	iconic/png/media-step-forward-8x.png
#	iconic/png/media-step-forward.png
#	iconic/png/media-stop-2x.png
#	iconic/png/media-stop-3x.png
#	iconic/png/media-stop-4x.png
#	iconic/png/media-stop-6x.png
#	iconic/png/media-stop-8x.png
#	iconic/png/media-stop.png
#	iconic/png/medical-cross-2x.png
#	iconic/png/medical-cross-3x.png
#	iconic/png/medical-cross-4x.png
#	iconic/png/medical-cross-6x.png
#	iconic/png/medical-cross-8x.png
#	iconic/png/medical-cross.png
#	iconic/png/menu-2x.png
#	iconic/png/menu-3x.png
#	iconic/png/menu-4x.png
#	iconic/png/menu-6x.png
#	iconic/png/menu-8x.png
#	iconic/png/menu.png
#	iconic/png/microphone-2x.png
#	iconic/png/microphone-3x.png
#	iconic/png/microphone-4x.png
#	iconic/png/microphone-6x.png
#	iconic/png/microphone-8x.png
#	iconic/png/microphone.png
#	iconic/png/minus-2x.png
#	iconic/png/minus-3x.png
#	iconic/png/minus-4x.png
#	iconic/png/minus-6x.png
#	iconic/png/minus-8x.png
#	iconic/png/minus.png
#	iconic/png/monitor-2x.png
#	iconic/png/monitor-3x.png
#	iconic/png/monitor-4x.png
#	iconic/png/monitor-6x.png
#	iconic/png/monitor-8x.png
#	iconic/png/monitor.png
#	iconic/png/moon-2x.png
#	iconic/png/moon-3x.png
#	iconic/png/moon-4x.png
#	iconic/png/moon-6x.png
#	iconic/png/moon-8x.png
#	iconic/png/moon.png
#	iconic/png/move-2x.png
#	iconic/png/move-3x.png
#	iconic/png/move-4x.png
#	iconic/png/move-6x.png
#	iconic/png/move-8x.png
#	iconic/png/move.png
#	iconic/png/musical-note-2x.png
#	iconic/png/musical-note-3x.png
#	iconic/png/musical-note-4x.png
#	iconic/png/musical-note-6x.png
#	iconic/png/musical-note-8x.png
#	iconic/png/musical-note.png
#	iconic/png/paperclip-2x.png
#	iconic/png/paperclip-3x.png
#	iconic/png/paperclip-4x.png
#	iconic/png/paperclip-6x.png
#	iconic/png/paperclip-8x.png
#	iconic/png/paperclip.png
#	iconic/png/pencil-2x.png
#	iconic/png/pencil-3x.png
#	iconic/png/pencil-4x.png
#	iconic/png/pencil-6x.png
#	iconic/png/pencil-8x.png
#	iconic/png/pencil.png
#	iconic/png/people-2x.png
#	iconic/png/people-3x.png
#	iconic/png/people-4x.png
#	iconic/png/people-6x.png
#	iconic/png/people-8x.png
#	iconic/png/people.png
#	iconic/png/person-2x.png
#	iconic/png/person-3x.png
#	iconic/png/person-4x.png
#	iconic/png/person-6x.png
#	iconic/png/person-8x.png
#	iconic/png/person.png
#	iconic/png/phone-2x.png
#	iconic/png/phone-3x.png
#	iconic/png/phone-4x.png
#	iconic/png/phone-6x.png
#	iconic/png/phone-8x.png
#	iconic/png/phone.png
#	iconic/png/pie-chart-2x.png
#	iconic/png/pie-chart-3x.png
#	iconic/png/pie-chart-4x.png
#	iconic/png/pie-chart-6x.png
#	iconic/png/pie-chart-8x.png
#	iconic/png/pie-chart.png
#	iconic/png/pin-2x.png
#	iconic/png/pin-3x.png
#	iconic/png/pin-4x.png
#	iconic/png/pin-6x.png
#	iconic/png/pin-8x.png
#	iconic/png/pin.png
#	iconic/png/play-circle-2x.png
#	iconic/png/play-circle-3x.png
#	iconic/png/play-circle-4x.png
#	iconic/png/play-circle-6x.png
#	iconic/png/play-circle-8x.png
#	iconic/png/play-circle.png
#	iconic/png/plus-2x.png
#	iconic/png/plus-3x.png
#	iconic/png/plus-4x.png
#	iconic/png/plus-6x.png
#	iconic/png/plus-8x.png
#	iconic/png/plus.png
#	iconic/png/power-standby-2x.png
#	iconic/png/power-standby-3x.png
#	iconic/png/power-standby-4x.png
#	iconic/png/power-standby-6x.png
#	iconic/png/power-standby-8x.png
#	iconic/png/power-standby.png
#	iconic/png/print-2x.png
#	iconic/png/print-3x.png
#	iconic/png/print-4x.png
#	iconic/png/print-6x.png
#	iconic/png/print-8x.png
#	iconic/png/print.png
#	iconic/png/project-2x.png
#	iconic/png/project-3x.png
#	iconic/png/project-4x.png
#	iconic/png/project-6x.png
#	iconic/png/project-8x.png
#	iconic/png/project.png
#	iconic/png/pulse-2x.png
#	iconic/png/pulse-3x.png
#	iconic/png/pulse-4x.png
#	iconic/png/pulse-6x.png
#	iconic/png/pulse-8x.png
#	iconic/png/pulse.png
#	iconic/png/puzzle-piece-2x.png
#	iconic/png/puzzle-piece-3x.png
#	iconic/png/puzzle-piece-4x.png
#	iconic/png/puzzle-piece-6x.png
#	iconic/png/puzzle-piece-8x.png
#	iconic/png/puzzle-piece.png
#	iconic/png/question-mark-2x.png
#	iconic/png/question-mark-3x.png
#	iconic/png/question-mark-4x.png
#	iconic/png/question-mark-6x.png
#	iconic/png/question-mark-8x.png
#	iconic/png/question-mark.png
#	iconic/png/rain-2x.png
#	iconic/png/rain-3x.png
#	iconic/png/rain-4x.png
#	iconic/png/rain-6x.png
#	iconic/png/rain-8x.png
#	iconic/png/rain.png
#	iconic/png/random-2x.png
#	iconic/png/random-3x.png
#	iconic/png/random-4x.png
#	iconic/png/random-6x.png
#	iconic/png/random-8x.png
#	iconic/png/random.png
#	iconic/png/reload-2x.png
#	iconic/png/reload-3x.png
#	iconic/png/reload-4x.png
#	iconic/png/reload-6x.png
#	iconic/png/reload-8x.png
#	iconic/png/reload.png
#	iconic/png/resize-both-2x.png
#	iconic/png/resize-both-3x.png
#	iconic/png/resize-both-4x.png
#	iconic/png/resize-both-6x.png
#	iconic/png/resize-both-8x.png
#	iconic/png/resize-both.png
#	iconic/png/resize-height-2x.png
#	iconic/png/resize-height-3x.png
#	iconic/png/resize-height-4x.png
#	iconic/png/resize-height-6x.png
#	iconic/png/resize-height-8x.png
#	iconic/png/resize-height.png
#	iconic/png/resize-width-2x.png
#	iconic/png/resize-width-3x.png
#	iconic/png/resize-width-4x.png
#	iconic/png/resize-width-6x.png
#	iconic/png/resize-width-8x.png
#	iconic/png/resize-width.png
#	iconic/png/rss-2x.png
#	iconic/png/rss-3x.png
#	iconic/png/rss-4x.png
#	iconic/png/rss-6x.png
#	iconic/png/rss-8x.png
#	iconic/png/rss-alt-2x.png
#	iconic/png/rss-alt-3x.png
#	iconic/png/rss-alt-4x.png
#	iconic/png/rss-alt-6x.png
#	iconic/png/rss-alt-8x.png
#	iconic/png/rss-alt.png
#	iconic/png/rss.png
#	iconic/png/script-2x.png
#	iconic/png/script-3x.png
#	iconic/png/script-4x.png
#	iconic/png/script-6x.png
#	iconic/png/script-8x.png
#	iconic/png/script.png
#	iconic/png/share-2x.png
#	iconic/png/share-3x.png
#	iconic/png/share-4x.png
#	iconic/png/share-6x.png
#	iconic/png/share-8x.png
#	iconic/png/share-boxed-2x.png
#	iconic/png/share-boxed-3x.png
#	iconic/png/share-boxed-4x.png
#	iconic/png/share-boxed-6x.png
#	iconic/png/share-boxed-8x.png
#	iconic/png/share-boxed.png
#	iconic/png/share.png
#	iconic/png/shield-2x.png
#	iconic/png/shield-3x.png
#	iconic/png/shield-4x.png
#	iconic/png/shield-6x.png
#	iconic/png/shield-8x.png
#	iconic/png/shield.png
#	iconic/png/signal-2x.png
#	iconic/png/signal-3x.png
#	iconic/png/signal-4x.png
#	iconic/png/signal-6x.png
#	iconic/png/signal-8x.png
#	iconic/png/signal.png
#	iconic/png/signpost-2x.png
#	iconic/png/signpost-3x.png
#	iconic/png/signpost-4x.png
#	iconic/png/signpost-6x.png
#	iconic/png/signpost-8x.png
#	iconic/png/signpost.png
#	iconic/png/sort-ascending-2x.png
#	iconic/png/sort-ascending-3x.png
#	iconic/png/sort-ascending-4x.png
#	iconic/png/sort-ascending-6x.png
#	iconic/png/sort-ascending-8x.png
#	iconic/png/sort-ascending.png
#	iconic/png/sort-descending-2x.png
#	iconic/png/sort-descending-3x.png
#	iconic/png/sort-descending-4x.png
#	iconic/png/sort-descending-6x.png
#	iconic/png/sort-descending-8x.png
#	iconic/png/sort-descending.png
#	iconic/png/spreadsheet-2x.png
#	iconic/png/spreadsheet-3x.png
#	iconic/png/spreadsheet-4x.png
#	iconic/png/spreadsheet-6x.png
#	iconic/png/spreadsheet-8x.png
#	iconic/png/spreadsheet.png
#	iconic/png/star-2x.png
#	iconic/png/star-3x.png
#	iconic/png/star-4x.png
#	iconic/png/star-6x.png
#	iconic/png/star-8x.png
#	iconic/png/star.png
#	iconic/png/sun-2x.png
#	iconic/png/sun-3x.png
#	iconic/png/sun-4x.png
#	iconic/png/sun-6x.png
#	iconic/png/sun-8x.png
#	iconic/png/sun.png
#	iconic/png/tablet-2x.png
#	iconic/png/tablet-3x.png
#	iconic/png/tablet-4x.png
#	iconic/png/tablet-6x.png
#	iconic/png/tablet-8x.png
#	iconic/png/tablet.png
#	iconic/png/tag-2x.png
#	iconic/png/tag-3x.png
#	iconic/png/tag-4x.png
#	iconic/png/tag-6x.png
#	iconic/png/tag-8x.png
#	iconic/png/tag.png
#	iconic/png/tags-2x.png
#	iconic/png/tags-3x.png
#	iconic/png/tags-4x.png
#	iconic/png/tags-6x.png
#	iconic/png/tags-8x.png
#	iconic/png/tags.png
#	iconic/png/target-2x.png
#	iconic/png/target-3x.png
#	iconic/png/target-4x.png
#	iconic/png/target-6x.png
#	iconic/png/target-8x.png
#	iconic/png/target.png
#	iconic/png/task-2x.png
#	iconic/png/task-3x.png
#	iconic/png/task-4x.png
#	iconic/png/task-6x.png
#	iconic/png/task-8x.png
#	iconic/png/task.png
#	iconic/png/terminal-2x.png
#	iconic/png/terminal-3x.png
#	iconic/png/terminal-4x.png
#	iconic/png/terminal-6x.png
#	iconic/png/terminal-8x.png
#	iconic/png/terminal.png
#	iconic/png/text-2x.png
#	iconic/png/text-3x.png
#	iconic/png/text-4x.png
#	iconic/png/text-6x.png
#	iconic/png/text-8x.png
#	iconic/png/text.png
#	iconic/png/thumb-down-2x.png
#	iconic/png/thumb-down-3x.png
#	iconic/png/thumb-down-4x.png
#	iconic/png/thumb-down-6x.png
#	iconic/png/thumb-down-8x.png
#	iconic/png/thumb-down.png
#	iconic/png/thumb-up-2x.png
#	iconic/png/thumb-up-3x.png
#	iconic/png/thumb-up-4x.png
#	iconic/png/thumb-up-6x.png
#	iconic/png/thumb-up-8x.png
#	iconic/png/thumb-up.png
#	iconic/png/timer-2x.png
#	iconic/png/timer-3x.png
#	iconic/png/timer-4x.png
#	iconic/png/timer-6x.png
#	iconic/png/timer-8x.png
#	iconic/png/timer.png
#	iconic/png/transfer-2x.png
#	iconic/png/transfer-3x.png
#	iconic/png/transfer-4x.png
#	iconic/png/transfer-6x.png
#	iconic/png/transfer-8x.png
#	iconic/png/transfer.png
#	iconic/png/trash-2x.png
#	iconic/png/trash-3x.png
#	iconic/png/trash-4x.png
#	iconic/png/trash-6x.png
#	iconic/png/trash-8x.png
#	iconic/png/trash.png
#	iconic/png/underline-2x.png
#	iconic/png/underline-3x.png
#	iconic/png/underline-4x.png
#	iconic/png/underline-6x.png
#	iconic/png/underline-8x.png
#	iconic/png/underline.png
#	iconic/png/vertical-align-bottom-2x.png
#	iconic/png/vertical-align-bottom-3x.png
#	iconic/png/vertical-align-bottom-4x.png
#	iconic/png/vertical-align-bottom-6x.png
#	iconic/png/vertical-align-bottom-8x.png
#	iconic/png/vertical-align-bottom.png
#	iconic/png/vertical-align-center-2x.png
#	iconic/png/vertical-align-center-3x.png
#	iconic/png/vertical-align-center-4x.png
#	iconic/png/vertical-align-center-6x.png
#	iconic/png/vertical-align-center-8x.png
#	iconic/png/vertical-align-center.png
#	iconic/png/vertical-align-top-2x.png
#	iconic/png/vertical-align-top-3x.png
#	iconic/png/vertical-align-top-4x.png
#	iconic/png/vertical-align-top-6x.png
#	iconic/png/vertical-align-top-8x.png
#	iconic/png/vertical-align-top.png
#	iconic/png/video-2x.png
#	iconic/png/video-3x.png
#	iconic/png/video-4x.png
#	iconic/png/video-6x.png
#	iconic/png/video-8x.png
#	iconic/png/video.png
#	iconic/png/volume-high-2x.png
#	iconic/png/volume-high-3x.png
#	iconic/png/volume-high-4x.png
#	iconic/png/volume-high-6x.png
#	iconic/png/volume-high-8x.png
#	iconic/png/volume-high.png
#	iconic/png/volume-low-2x.png
#	iconic/png/volume-low-3x.png
#	iconic/png/volume-low-4x.png
#	iconic/png/volume-low-6x.png
#	iconic/png/volume-low-8x.png
#	iconic/png/volume-low.png
#	iconic/png/volume-off-2x.png
#	iconic/png/volume-off-3x.png
#	iconic/png/volume-off-4x.png
#	iconic/png/volume-off-6x.png
#	iconic/png/volume-off-8x.png
#	iconic/png/volume-off.png
#	iconic/png/warning-2x.png
#	iconic/png/warning-3x.png
#	iconic/png/warning-4x.png
#	iconic/png/warning-6x.png
#	iconic/png/warning-8x.png
#	iconic/png/warning.png
#	iconic/png/wifi-2x.png
#	iconic/png/wifi-3x.png
#	iconic/png/wifi-4x.png
#	iconic/png/wifi-6x.png
#	iconic/png/wifi-8x.png
#	iconic/png/wifi.png
#	iconic/png/wrench-2x.png
#	iconic/png/wrench-3x.png
#	iconic/png/wrench-4x.png
#	iconic/png/wrench-6x.png
#	iconic/png/wrench-8x.png
#	iconic/png/wrench.png
#	iconic/png/x-2x.png
#	iconic/png/x-3x.png
#	iconic/png/x-4x.png
#	iconic/png/x-6x.png
#	iconic/png/x-8x.png
#	iconic/png/x.png
#	iconic/png/yen-2x.png
#	iconic/png/yen-3x.png
#	iconic/png/yen-4x.png
#	iconic/png/yen-6x.png
#	iconic/png/yen-8x.png
#	iconic/png/yen.png
#	iconic/png/zoom-in-2x.png
#	iconic/png/zoom-in-3x.png
#	iconic/png/zoom-in-4x.png
#	iconic/png/zoom-in-6x.png
#	iconic/png/zoom-in-8x.png
#	iconic/png/zoom-in.png
#	iconic/png/zoom-out-2x.png
#	iconic/png/zoom-out-3x.png
#	iconic/png/zoom-out-4x.png
#	iconic/png/zoom-out-6x.png
#	iconic/png/zoom-out-8x.png
#	iconic/png/zoom-out.png
#	iconic/sprite/
#	iconic/svg/
#	iconic/webp/
#	incorporacao.html
#	js/bootstrap.bundle.js
#	js/bootstrap.bundle.js.map
#	js/bootstrap.bundle.min.js
#	js/bootstrap.bundle.min.js.map
#	js/bootstrap.js.map
#	js/bootstrap.min.js.map
#	modal.html
#	n510kakk.t2m.txt
#	navegacao.html
#	tamanho.html
#	texto.html
#	tooltips.html
#	utilitarios.html
#

